@N: MF284 |Setting synthesis effort to medium for the design
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_tlxbar_system_bus.v":723:2:723:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBus._T_2155[2:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_queue.v":286:2:286:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBus_slave_TLBuffer.Queue_2.maybe_full with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_queue_1.v":286:2:286:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBus_slave_TLBuffer.Queue_3.maybe_full with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_queue_4.v":198:2:198:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBus_slave_TLBuffer.MIV_RV32IMA_L1_AHB_QUEUE_4.maybe_full with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_queue_5.v":264:2:264:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBus_slave_TLBuffer.MIV_RV32IMA_L1_AHB_QUEUE_5.maybe_full with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_tlfifofixer_system_bus_pbus_tlfifofixer.v":304:2:304:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBus_pbus_TLFIFOFixer._T_346_2 with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_tlfifofixer_system_bus_pbus_tlfifofixer.v":304:2:304:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBus_pbus_TLFIFOFixer._T_346_3 with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_queue_6.v":286:2:286:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBusFromTile.SystemBus_TLCacheCork.MIV_RV32IMA_L1_AHB_QUEUE_1.maybe_full with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_tlfifofixer_system_bus.v":329:2:329:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBusFromTile.SystemBus_TLFIFOFixer._T_372_3 with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_tlfifofixer_system_bus.v":329:2:329:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.sbus.SystemBusFromTile.SystemBus_TLFIFOFixer._T_372_2 with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"c:\github-lsram-12.3\risc-v-creative-board-1\libero_projects\miv_ahb_ig2_creative\component\work\miv_rv32ima_l1_ahb_0\miv_rv32ima_l1_ahb_0_0\core\miv_rv32ima_l1_ahb_tlxbar_periphery_bus.v":539:2:539:7|Found instance MiV_RV32IMA_L1_AHB_0_inst_0.MiV_RV32IMA_L1_AHB_0_0.ChiselTop0.pbus.PeripheryBus._T_1732[1:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
